image_id,structure,confidence_score,confidence_category,processing_strategy
ImageCLEFmedical_Caption_2025_test_118,Air-Fluid Level,0.996245265007019,High,keypoints_fast_corners
ImageCLEFmedical_Caption_2025_test_118,Bone Structure Of Ilium,0.8587021827697754,High,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_118,Bone Structure Of Pubis,0.68146812915802,Medium,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_118,Abdomen,0.8921836614608765,High,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_118,Air-Fluid Levels,0.8941341638565063,High,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_118,Pelvis,0.6596130132675171,Medium,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_1251,Heart Ventricle,0.8609459400177002,High,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_1251,Right Ventricle,0.9848636388778687,High,keypoints_log_blobs
ImageCLEFmedical_Caption_2025_test_1251,Right Ventricular Structure,0.9884121417999268,High,keypoints_log_blobs
ImageCLEFmedical_Caption_2025_test_1251,Yolo_Dog,0.997407078742981,High,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_1251,Large Vegetation,0.8734105825424194,High,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_1251,Mitral Valve,0.8848028182983398,High,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_1251,Possible Thrombus Formation,0.9881302118301392,High,keypoints_log_blobs
ImageCLEFmedical_Caption_2025_test_1251,Thrombus,0.9736908674240112,High,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_1258,Abdomen,0.83465576171875,High,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_1258,Intestines,0.9020310640335083,High,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_1258,Small Intestine,0.9343461990356445,High,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_1260,Cervix Uteri,0.8306807279586792,High,original_bbox (bbox_success)
ImageCLEFmedical_Caption_2025_test_1260,Free Fluid,0.8448294401168823,High,original_bbox (bbox_success)
