ImageID,Label,x,y,width,height
ImageCLEFmedical_Caption_2025_test_118,Bone Structure Of Ilium,200,450,150,100
ImageCLEFmedical_Caption_2025_test_118,pelvis,220,500,160,120
ImageCLEFmedical_Caption_2025_test_118,abdomen,150,100,300,350
ImageCLEFmedical_Caption_2025_test_118,Bone Structure Of Pubis,230,580,140,60
ImageCLEFmedical_Caption_2025_test_118,air-fluid levels,230,180,40,40
ImageCLEFmedical_Caption_2025_test_118,air-fluid levels,280,200,40,40
ImageCLEFmedical_Caption_2025_test_1251,Heart Ventricle,180,200,100,100
ImageCLEFmedical_Caption_2025_test_1251,Right Ventricle,230,250,50,50
ImageCLEFmedical_Caption_2025_test_1251,Right Ventricular Structure,230,250,50,50
ImageCLEFmedical_Caption_2025_test_1251,thrombus,180,220,60,60
ImageCLEFmedical_Caption_2025_test_1258,abdomen,0,0,512,600
ImageCLEFmedical_Caption_2025_test_1258,small intestine,100,200,300,400
ImageCLEFmedical_Caption_2025_test_1258,intestines,100,150,300,450
ImageCLEFmedical_Caption_2025_test_1260,Cervix Uteri,160,220,50,35
ImageCLEFmedical_Caption_2025_test_1260,Uterine Cavity,130,250,30,20
ImageCLEFmedical_Caption_2025_test_1260,uterus,140,230,70,45
ImageCLEFmedical_Caption_2025_test_1260,pelvis,100,200,150,120
ImageCLEFmedical_Caption_2025_test_15167,Lymph Nodes,140,180,40,40
ImageCLEFmedical_Caption_2025_test_15167,Left Axillary Region,120,150,40,40
ImageCLEFmedical_Caption_2025_test_15167,Inguinal Region,160,320,40,40
ImageCLEFmedical_Caption_2025_test_1776,Right Upper Lobe Of Lung,250,150,100,120
ImageCLEFmedical_Caption_2025_test_1776,Left Upper Lobe Of Lung,50,150,100,120
ImageCLEFmedical_Caption_2025_test_1776,chest,50,100,350,300
ImageCLEFmedical_Caption_2025_test_19226,Optic Nerve,40,220,60,40
ImageCLEFmedical_Caption_2025_test_19226,Entire Eye,10,50,380,170
ImageCLEFmedical_Caption_2025_test_19232,Optic Nerve,120,80,60,30  
ImageCLEFmedical_Caption_2025_test_283,liver,120,100,200,150
ImageCLEFmedical_Caption_2025_test_283,cystic mass,150,140,50,50
ImageCLEFmedical_Caption_2025_test_283,cystic mass,140,140,40,40
ImageCLEFmedical_Caption_2025_test_283,liver segment VIII,150,140,50,50
ImageCLEFmedical_Caption_2025_test_3298,device,250,190,60,60
ImageCLEFmedical_Caption_2025_test_3298,stent,250,190,60,60
ImageCLEFmedical_Caption_2025_test_3298,Left Renal Artery,180,450,80,40
ImageCLEFmedical_Caption_2025_test_3563,Left Lower Lobe Of Lung,50,150,100,200
ImageCLEFmedical_Caption_2025_test_3563,Lower Lobe,50,150,100,200
ImageCLEFmedical_Caption_2025_test_3563,Nodule,40,20,40,40
ImageCLEFmedical_Caption_2025_test_3563,Nodule,20,140,40,40
ImageCLEFmedical_Caption_2025_test_3563,Nodule,40,260,40,40
ImageCLEFmedical_Caption_2025_test_3563,Nodule,240,80,40,40
ImageCLEFmedical_Caption_2025_test_3563,Nodule,260,240,40,40
